FREQ,REF_AREA,DATA_TYPE_AGGR,VALUATION,ADJUSTMENT,EDITION,TIME_PERIOD,OBS_VALUE
A,IT,B1G_B_W2_S1,V,N,2025M1,2021,1644016.4
A,IT,B1G_B_W2_S1,V,N,2025M1,2022,1792583.9
A,IT,B1G_B_W2_S1,V,N,2025M1,2023,1910056.4
A,IT,B1GQ_B_W2_S1,V,N,2025M1,2021,1842507.4
A,IT,B1GQ_B_W2_S1,V,N,2025M1,2022,1997054.9
A,IT,B1GQ_B_W2_S1,V,N,2025M1,2023,2128001.4
A,IT,D21X31_C_W2_S1,V,N,2025M1,2021,198491.0
A,IT,D21X31_C_W2_S1,V,N,2025M1,2022,204471.0
A,IT,D21X31_C_W2_S1,V,N,2025M1,2023,217945.0
A,IT108,B1G_B_W2_S1,V,N,2025M1,2021,26212.0
A,IT108,B1G_B_W2_S1,V,N,2025M1,2022,28074.0
A,IT108,B1GQ_B_W2_S1,V,N,2025M1,2021,29409.0
A,IT108,B1GQ_B_W2_S1,V,N,2025M1,2022,31306.0
A,IT108,D21X31_C_W2_S1,V,N,2025M1,2021,3198.0
A,IT108,D21X31_C_W2_S1,V,N,2025M1,2022,3232.0
A,IT109,B1G_B_W2_S1,V,N,2025M1,2021,3745.0
A,IT109,B1G_B_W2_S1,V,N,2025M1,2022,4132.0
A,IT109,B1GQ_B_W2_S1,V,N,2025M1,2021,4199.0
A,IT109,B1GQ_B_W2_S1,V,N,2025M1,2022,4610.0
A,IT109,D21X31_C_W2_S1,V,N,2025M1,2021,454.0
A,IT109,D21X31_C_W2_S1,V,N,2025M1,2022,478.0
A,IT110,B1G_B_W2_S1,V,N,2025M1,2021,5837.0
A,IT110,B1G_B_W2_S1,V,N,2025M1,2022,6218.0
A,IT110,B1GQ_B_W2_S1,V,N,2025M1,2021,6534.0
A,IT110,B1GQ_B_W2_S1,V,N,2025M1,2022,6928.0
A,IT110,D21X31_C_W2_S1,V,N,2025M1,2021,697.0
A,IT110,D21X31_C_W2_S1,V,N,2025M1,2022,709.0
A,IT111,B1G_B_W2_S1,V,N,2025M1,2021,5060.0
A,IT111,B1G_B_W2_S1,V,N,2025M1,2022,5379.0
A,IT111,B1GQ_B_W2_S1,V,N,2025M1,2021,5671.0
A,IT111,B1GQ_B_W2_S1,V,N,2025M1,2022,5994.0
A,IT111,D21X31_C_W2_S1,V,N,2025M1,2021,611.0
A,IT111,D21X31_C_W2_S1,V,N,2025M1,2022,614.0
A,ITC,B1G_B_W2_S1,V,N,2025M1,2021,549288.9
A,ITC,B1G_B_W2_S1,V,N,2025M1,2022,594771.7
A,ITC,B1G_B_W2_S1,V,N,2025M1,2023,636480.9
A,ITC,B1GQ_B_W2_S1,V,N,2025M1,2021,616004.2
A,ITC,B1GQ_B_W2_S1,V,N,2025M1,2022,662826.0
A,ITC,B1GQ_B_W2_S1,V,N,2025M1,2023,709062.5
A,ITC,D21X31_C_W2_S1,V,N,2025M1,2021,66715.3
A,ITC,D21X31_C_W2_S1,V,N,2025M1,2022,68054.3
A,ITC,D21X31_C_W2_S1,V,N,2025M1,2023,72581.6
A,ITC1,B1G_B_W2_S1,V,N,2025M1,2021,122716.0
A,ITC1,B1G_B_W2_S1,V,N,2025M1,2022,131606.4
A,ITC1,B1G_B_W2_S1,V,N,2025M1,2023,139997.5
A,ITC1,B1GQ_B_W2_S1,V,N,2025M1,2021,137596.8
A,ITC1,B1GQ_B_W2_S1,V,N,2025M1,2022,146698.1
A,ITC1,B1GQ_B_W2_S1,V,N,2025M1,2023,156061.4
A,ITC1,D21X31_C_W2_S1,V,N,2025M1,2021,14880.8
A,ITC1,D21X31_C_W2_S1,V,N,2025M1,2022,15091.7
A,ITC1,D21X31_C_W2_S1,V,N,2025M1,2023,16063.9
A,ITC11,B1G_B_W2_S1,V,N,2025M1,2021,66200.0
A,ITC11,B1G_B_W2_S1,V,N,2025M1,2022,70568.0
A,ITC11,B1GQ_B_W2_S1,V,N,2025M1,2021,74228.0
A,ITC11,B1GQ_B_W2_S1,V,N,2025M1,2022,78660.0
A,ITC11,D21X31_C_W2_S1,V,N,2025M1,2021,8028.0
A,ITC11,D21X31_C_W2_S1,V,N,2025M1,2022,8092.0
A,ITC12,B1G_B_W2_S1,V,N,2025M1,2021,4510.0
A,ITC12,B1G_B_W2_S1,V,N,2025M1,2022,4823.0
A,ITC12,B1GQ_B_W2_S1,V,N,2025M1,2021,5057.0
A,ITC12,B1GQ_B_W2_S1,V,N,2025M1,2022,5376.0
A,ITC12,D21X31_C_W2_S1,V,N,2025M1,2021,547.0
A,ITC12,D21X31_C_W2_S1,V,N,2025M1,2022,553.0
A,ITC13,B1G_B_W2_S1,V,N,2025M1,2021,4296.0
A,ITC13,B1G_B_W2_S1,V,N,2025M1,2022,4664.0
A,ITC13,B1GQ_B_W2_S1,V,N,2025M1,2021,4817.0
A,ITC13,B1GQ_B_W2_S1,V,N,2025M1,2022,5199.0
A,ITC13,D21X31_C_W2_S1,V,N,2025M1,2021,521.0
A,ITC13,D21X31_C_W2_S1,V,N,2025M1,2022,535.0
A,ITC14,B1G_B_W2_S1,V,N,2025M1,2021,3496.0
A,ITC14,B1G_B_W2_S1,V,N,2025M1,2022,3820.0
A,ITC14,B1GQ_B_W2_S1,V,N,2025M1,2021,3920.0
A,ITC14,B1GQ_B_W2_S1,V,N,2025M1,2022,4257.0
A,ITC14,D21X31_C_W2_S1,V,N,2025M1,2021,424.0
A,ITC14,D21X31_C_W2_S1,V,N,2025M1,2022,438.0
A,ITC15,B1G_B_W2_S1,V,N,2025M1,2021,10499.0
A,ITC15,B1G_B_W2_S1,V,N,2025M1,2022,11242.0
A,ITC15,B1GQ_B_W2_S1,V,N,2025M1,2021,11772.0
A,ITC15,B1GQ_B_W2_S1,V,N,2025M1,2022,12531.0
A,ITC15,D21X31_C_W2_S1,V,N,2025M1,2021,1273.0
A,ITC15,D21X31_C_W2_S1,V,N,2025M1,2022,1289.0
A,ITC16,B1G_B_W2_S1,V,N,2025M1,2021,17620.0
A,ITC16,B1G_B_W2_S1,V,N,2025M1,2022,19370.0
A,ITC16,B1GQ_B_W2_S1,V,N,2025M1,2021,19757.0
A,ITC16,B1GQ_B_W2_S1,V,N,2025M1,2022,21592.0
A,ITC16,D21X31_C_W2_S1,V,N,2025M1,2021,2137.0
A,ITC16,D21X31_C_W2_S1,V,N,2025M1,2022,2221.0
A,ITC17,B1G_B_W2_S1,V,N,2025M1,2021,5055.0
A,ITC17,B1G_B_W2_S1,V,N,2025M1,2022,5330.0
A,ITC17,B1GQ_B_W2_S1,V,N,2025M1,2021,5668.0
A,ITC17,B1GQ_B_W2_S1,V,N,2025M1,2022,5942.0
A,ITC17,D21X31_C_W2_S1,V,N,2025M1,2021,613.0
A,ITC17,D21X31_C_W2_S1,V,N,2025M1,2022,611.0
A,ITC18,B1G_B_W2_S1,V,N,2025M1,2021,11038.0
A,ITC18,B1G_B_W2_S1,V,N,2025M1,2022,11789.0
A,ITC18,B1GQ_B_W2_S1,V,N,2025M1,2021,12377.0
A,ITC18,B1GQ_B_W2_S1,V,N,2025M1,2022,13141.0
A,ITC18,D21X31_C_W2_S1,V,N,2025M1,2021,1339.0
A,ITC18,D21X31_C_W2_S1,V,N,2025M1,2022,1352.0
A,ITC2,B1G_B_W2_S1,V,N,2025M1,2021,4272.5
A,ITC2,B1G_B_W2_S1,V,N,2025M1,2022,4861.5
A,ITC2,B1G_B_W2_S1,V,N,2025M1,2023,5114.2
A,ITC2,B1GQ_B_W2_S1,V,N,2025M1,2021,4783.0
A,ITC2,B1GQ_B_W2_S1,V,N,2025M1,2022,5409.3
A,ITC2,B1GQ_B_W2_S1,V,N,2025M1,2023,5699.0
A,ITC2,D21X31_C_W2_S1,V,N,2025M1,2021,510.5
A,ITC2,D21X31_C_W2_S1,V,N,2025M1,2022,547.7
A,ITC2,D21X31_C_W2_S1,V,N,2025M1,2023,584.9
A,ITC20,B1G_B_W2_S1,V,N,2025M1,2021,4272.0
A,ITC20,B1G_B_W2_S1,V,N,2025M1,2022,4862.0
A,ITC20,B1GQ_B_W2_S1,V,N,2025M1,2021,4783.0
A,ITC20,B1GQ_B_W2_S1,V,N,2025M1,2022,5409.0
A,ITC20,D21X31_C_W2_S1,V,N,2025M1,2021,511.0
A,ITC20,D21X31_C_W2_S1,V,N,2025M1,2022,548.0
A,ITC3,B1G_B_W2_S1,V,N,2025M1,2021,44184.7
A,ITC3,B1G_B_W2_S1,V,N,2025M1,2022,47885.5
A,ITC3,B1G_B_W2_S1,V,N,2025M1,2023,51435.3
A,ITC3,B1GQ_B_W2_S1,V,N,2025M1,2021,49382.5
A,ITC3,B1GQ_B_W2_S1,V,N,2025M1,2022,53049.1
A,ITC3,B1GQ_B_W2_S1,V,N,2025M1,2023,56952.2
A,ITC3,D21X31_C_W2_S1,V,N,2025M1,2021,5197.8
A,ITC3,D21X31_C_W2_S1,V,N,2025M1,2022,5163.6
A,ITC3,D21X31_C_W2_S1,V,N,2025M1,2023,5516.9
A,ITC31,B1G_B_W2_S1,V,N,2025M1,2021,4665.0
A,ITC31,B1G_B_W2_S1,V,N,2025M1,2022,5067.0
A,ITC31,B1GQ_B_W2_S1,V,N,2025M1,2021,5214.0
A,ITC31,B1GQ_B_W2_S1,V,N,2025M1,2022,5614.0
A,ITC31,D21X31_C_W2_S1,V,N,2025M1,2021,549.0
A,ITC31,D21X31_C_W2_S1,V,N,2025M1,2022,546.0
A,ITC32,B1G_B_W2_S1,V,N,2025M1,2021,7130.0
A,ITC32,B1G_B_W2_S1,V,N,2025M1,2022,7950.0
A,ITC32,B1GQ_B_W2_S1,V,N,2025M1,2021,7968.0
A,ITC32,B1GQ_B_W2_S1,V,N,2025M1,2022,8807.0
A,ITC32,D21X31_C_W2_S1,V,N,2025M1,2021,839.0
A,ITC32,D21X31_C_W2_S1,V,N,2025M1,2022,857.0
A,ITC33,B1G_B_W2_S1,V,N,2025M1,2021,25873.0
A,ITC33,B1G_B_W2_S1,V,N,2025M1,2022,27873.0
A,ITC33,B1GQ_B_W2_S1,V,N,2025M1,2021,28917.0
A,ITC33,B1GQ_B_W2_S1,V,N,2025M1,2022,30878.0
A,ITC33,D21X31_C_W2_S1,V,N,2025M1,2021,3044.0
A,ITC33,D21X31_C_W2_S1,V,N,2025M1,2022,3006.0
A,ITC34,B1G_B_W2_S1,V,N,2025M1,2021,6516.0
A,ITC34,B1G_B_W2_S1,V,N,2025M1,2022,6996.0
A,ITC34,B1GQ_B_W2_S1,V,N,2025M1,2021,7283.0
A,ITC34,B1GQ_B_W2_S1,V,N,2025M1,2022,7750.0
A,ITC34,D21X31_C_W2_S1,V,N,2025M1,2021,767.0
A,ITC34,D21X31_C_W2_S1,V,N,2025M1,2022,754.0
A,ITC4,B1G_B_W2_S1,V,N,2025M1,2021,378115.7
A,ITC4,B1G_B_W2_S1,V,N,2025M1,2022,410418.3
A,ITC4,B1G_B_W2_S1,V,N,2025M1,2023,439933.9
A,ITC4,B1GQ_B_W2_S1,V,N,2025M1,2021,424241.9
A,ITC4,B1GQ_B_W2_S1,V,N,2025M1,2022,457669.6
A,ITC4,B1GQ_B_W2_S1,V,N,2025M1,2023,490349.8
A,ITC4,D21X31_C_W2_S1,V,N,2025M1,2021,46126.2
A,ITC4,D21X31_C_W2_S1,V,N,2025M1,2022,47251.3
A,ITC4,D21X31_C_W2_S1,V,N,2025M1,2023,50415.9
A,ITC41,B1G_B_W2_S1,V,N,2025M1,2021,24366.0
A,ITC41,B1G_B_W2_S1,V,N,2025M1,2022,26956.0
A,ITC41,B1GQ_B_W2_S1,V,N,2025M1,2021,27338.0
A,ITC41,B1GQ_B_W2_S1,V,N,2025M1,2022,30060.0
A,ITC41,D21X31_C_W2_S1,V,N,2025M1,2021,2972.0
A,ITC41,D21X31_C_W2_S1,V,N,2025M1,2022,3103.0
A,ITC42,B1G_B_W2_S1,V,N,2025M1,2021,15937.0
A,ITC42,B1G_B_W2_S1,V,N,2025M1,2022,17495.0
A,ITC42,B1GQ_B_W2_S1,V,N,2025M1,2021,17881.0
A,ITC42,B1GQ_B_W2_S1,V,N,2025M1,2022,19509.0
A,ITC42,D21X31_C_W2_S1,V,N,2025M1,2021,1944.0
A,ITC42,D21X31_C_W2_S1,V,N,2025M1,2022,2014.0
A,ITC43,B1G_B_W2_S1,V,N,2025M1,2021,10108.0
A,ITC43,B1G_B_W2_S1,V,N,2025M1,2022,10892.0
A,ITC43,B1GQ_B_W2_S1,V,N,2025M1,2021,11341.0
A,ITC43,B1GQ_B_W2_S1,V,N,2025M1,2022,12146.0
A,ITC43,D21X31_C_W2_S1,V,N,2025M1,2021,1233.0
A,ITC43,D21X31_C_W2_S1,V,N,2025M1,2022,1254.0
A,ITC44,B1G_B_W2_S1,V,N,2025M1,2021,4877.0
A,ITC44,B1G_B_W2_S1,V,N,2025M1,2022,5376.0
A,ITC44,B1GQ_B_W2_S1,V,N,2025M1,2021,5471.0
A,ITC44,B1GQ_B_W2_S1,V,N,2025M1,2022,5995.0
A,ITC44,D21X31_C_W2_S1,V,N,2025M1,2021,595.0
A,ITC44,D21X31_C_W2_S1,V,N,2025M1,2022,619.0
A,ITC45,B1G_B_W2_S1,V,N,2025M1,2021,177242.0
A,ITC45,B1G_B_W2_S1,V,N,2025M1,2022,192269.0
A,ITC45,B1GQ_B_W2_S1,V,N,2025M1,2021,198864.0
A,ITC45,B1GQ_B_W2_S1,V,N,2025M1,2022,214404.0
A,ITC45,D21X31_C_W2_S1,V,N,2025M1,2021,21621.0
A,ITC45,D21X31_C_W2_S1,V,N,2025M1,2022,22136.0
A,ITC46,B1G_B_W2_S1,V,N,2025M1,2021,35991.0
A,ITC46,B1G_B_W2_S1,V,N,2025M1,2022,38280.0
A,ITC46,B1GQ_B_W2_S1,V,N,2025M1,2021,40381.0
A,ITC46,B1GQ_B_W2_S1,V,N,2025M1,2022,42688.0
A,ITC46,D21X31_C_W2_S1,V,N,2025M1,2021,4390.0
A,ITC46,D21X31_C_W2_S1,V,N,2025M1,2022,4407.0
A,ITC47,B1G_B_W2_S1,V,N,2025M1,2021,41457.0
A,ITC47,B1G_B_W2_S1,V,N,2025M1,2022,45592.0
A,ITC47,B1GQ_B_W2_S1,V,N,2025M1,2021,46515.0
A,ITC47,B1GQ_B_W2_S1,V,N,2025M1,2022,50841.0
A,ITC47,D21X31_C_W2_S1,V,N,2025M1,2021,5057.0
A,ITC47,D21X31_C_W2_S1,V,N,2025M1,2022,5249.0
A,ITC48,B1G_B_W2_S1,V,N,2025M1,2021,12742.0
A,ITC48,B1G_B_W2_S1,V,N,2025M1,2022,14125.0
A,ITC48,B1GQ_B_W2_S1,V,N,2025M1,2021,14297.0
A,ITC48,B1GQ_B_W2_S1,V,N,2025M1,2022,15751.0
A,ITC48,D21X31_C_W2_S1,V,N,2025M1,2021,1554.0
A,ITC48,D21X31_C_W2_S1,V,N,2025M1,2022,1626.0
A,ITC49,B1G_B_W2_S1,V,N,2025M1,2021,5939.0
A,ITC49,B1G_B_W2_S1,V,N,2025M1,2022,6243.0
A,ITC49,B1GQ_B_W2_S1,V,N,2025M1,2021,6663.0
A,ITC49,B1GQ_B_W2_S1,V,N,2025M1,2022,6961.0
A,ITC49,D21X31_C_W2_S1,V,N,2025M1,2021,724.0
A,ITC49,D21X31_C_W2_S1,V,N,2025M1,2022,719.0
A,ITC4A,B1G_B_W2_S1,V,N,2025M1,2021,11105.0
A,ITC4A,B1G_B_W2_S1,V,N,2025M1,2022,11847.0
A,ITC4A,B1GQ_B_W2_S1,V,N,2025M1,2021,12460.0
A,ITC4A,B1GQ_B_W2_S1,V,N,2025M1,2022,13211.0
A,ITC4A,D21X31_C_W2_S1,V,N,2025M1,2021,1355.0
A,ITC4A,D21X31_C_W2_S1,V,N,2025M1,2022,1364.0
A,ITC4B,B1G_B_W2_S1,V,N,2025M1,2021,12140.0
A,ITC4B,B1G_B_W2_S1,V,N,2025M1,2022,13270.0
A,ITC4B,B1GQ_B_W2_S1,V,N,2025M1,2021,13621.0
A,ITC4B,B1GQ_B_W2_S1,V,N,2025M1,2022,14797.0
A,ITC4B,D21X31_C_W2_S1,V,N,2025M1,2021,1481.0
A,ITC4B,D21X31_C_W2_S1,V,N,2025M1,2022,1528.0
A,ITCD,B1G_B_W2_S1,V,N,2025M1,2021,930841.6
A,ITCD,B1G_B_W2_S1,V,N,2025M1,2022,1008455.2
A,ITCD,B1G_B_W2_S1,V,N,2025M1,2023,1078106.9
A,ITCD,B1GQ_B_W2_S1,V,N,2025M1,2021,1043784.8
A,ITCD,B1GQ_B_W2_S1,V,N,2025M1,2022,1123869.8
A,ITCD,B1GQ_B_W2_S1,V,N,2025M1,2023,1201129.4
A,ITCD,D21X31_C_W2_S1,V,N,2025M1,2021,112943.2
A,ITCD,D21X31_C_W2_S1,V,N,2025M1,2022,115414.6
A,ITCD,D21X31_C_W2_S1,V,N,2025M1,2023,123022.5
A,ITCDE,B1G_B_W2_S1,V,N,2025M1,2021,1279015.2
A,ITCDE,B1G_B_W2_S1,V,N,2025M1,2022,1393496.3
A,ITCDE,B1G_B_W2_S1,V,N,2025M1,2023,1483521.5
A,ITCDE,B1GQ_B_W2_S1,V,N,2025M1,2021,1434146.1
A,ITCDE,B1GQ_B_W2_S1,V,N,2025M1,2022,1552979.7
A,ITCDE,B1GQ_B_W2_S1,V,N,2025M1,2023,1653403.2
A,ITCDE,D21X31_C_W2_S1,V,N,2025M1,2021,155130.9
A,ITCDE,D21X31_C_W2_S1,V,N,2025M1,2022,159483.4
A,ITCDE,D21X31_C_W2_S1,V,N,2025M1,2023,169881.7
A,ITD,B1G_B_W2_S1,V,N,2025M1,2021,381552.6
A,ITD,B1G_B_W2_S1,V,N,2025M1,2022,413683.5
A,ITD,B1G_B_W2_S1,V,N,2025M1,2023,441626.0
A,ITD,B1GQ_B_W2_S1,V,N,2025M1,2021,427780.6
A,ITD,B1GQ_B_W2_S1,V,N,2025M1,2022,461043.8
A,ITD,B1GQ_B_W2_S1,V,N,2025M1,2023,492066.9
A,ITD,D21X31_C_W2_S1,V,N,2025M1,2021,46227.9
A,ITD,D21X31_C_W2_S1,V,N,2025M1,2022,47360.3
A,ITD,D21X31_C_W2_S1,V,N,2025M1,2023,50440.9
A,ITD1,B1G_B_W2_S1,V,N,2025M1,2021,23741.8
A,ITD1,B1G_B_W2_S1,V,N,2025M1,2022,26795.1
A,ITD1,B1G_B_W2_S1,V,N,2025M1,2023,28746.6
A,ITD1,B1GQ_B_W2_S1,V,N,2025M1,2021,26649.1
A,ITD1,B1GQ_B_W2_S1,V,N,2025M1,2022,29882.3
A,ITD1,B1GQ_B_W2_S1,V,N,2025M1,2023,32044.4
A,ITD1,D21X31_C_W2_S1,V,N,2025M1,2021,2907.3
A,ITD1,D21X31_C_W2_S1,V,N,2025M1,2022,3087.2
A,ITD1,D21X31_C_W2_S1,V,N,2025M1,2023,3297.8
A,ITD10,B1G_B_W2_S1,V,N,2025M1,2021,23742.0
A,ITD10,B1G_B_W2_S1,V,N,2025M1,2022,26795.0
A,ITD10,B1GQ_B_W2_S1,V,N,2025M1,2021,26661.0
A,ITD10,B1GQ_B_W2_S1,V,N,2025M1,2022,29882.0
A,ITD10,D21X31_C_W2_S1,V,N,2025M1,2021,2919.0
A,ITD10,D21X31_C_W2_S1,V,N,2025M1,2022,3087.0
A,ITD2,B1G_B_W2_S1,V,N,2025M1,2021,19057.5
A,ITD2,B1G_B_W2_S1,V,N,2025M1,2022,21342.7
A,ITD2,B1G_B_W2_S1,V,N,2025M1,2023,22623.8
A,ITD2,B1GQ_B_W2_S1,V,N,2025M1,2021,21394.5
A,ITD2,B1GQ_B_W2_S1,V,N,2025M1,2022,23794.5
A,ITD2,B1GQ_B_W2_S1,V,N,2025M1,2023,25227.9
A,ITD2,D21X31_C_W2_S1,V,N,2025M1,2021,2337.0
A,ITD2,D21X31_C_W2_S1,V,N,2025M1,2022,2451.8
A,ITD2,D21X31_C_W2_S1,V,N,2025M1,2023,2604.1
A,ITD20,B1G_B_W2_S1,V,N,2025M1,2021,19058.0
A,ITD20,B1G_B_W2_S1,V,N,2025M1,2022,21343.0
A,ITD20,B1GQ_B_W2_S1,V,N,2025M1,2021,21391.0
A,ITD20,B1GQ_B_W2_S1,V,N,2025M1,2022,23794.0
A,ITD20,D21X31_C_W2_S1,V,N,2025M1,2021,2333.0
A,ITD20,D21X31_C_W2_S1,V,N,2025M1,2022,2452.0
A,ITD3,B1G_B_W2_S1,V,N,2025M1,2021,151724.8
A,ITD3,B1G_B_W2_S1,V,N,2025M1,2022,165225.9
A,ITD3,B1G_B_W2_S1,V,N,2025M1,2023,176947.1
A,ITD3,B1GQ_B_W2_S1,V,N,2025M1,2021,170111.8
A,ITD3,B1GQ_B_W2_S1,V,N,2025M1,2022,184143.4
A,ITD3,B1GQ_B_W2_S1,V,N,2025M1,2023,197135.8
A,ITD3,D21X31_C_W2_S1,V,N,2025M1,2021,18387.0
A,ITD3,D21X31_C_W2_S1,V,N,2025M1,2022,18917.6
A,ITD3,D21X31_C_W2_S1,V,N,2025M1,2023,20188.7
A,ITD31,B1G_B_W2_S1,V,N,2025M1,2021,29404.0
A,ITD31,B1G_B_W2_S1,V,N,2025M1,2022,32304.0
A,ITD31,B1GQ_B_W2_S1,V,N,2025M1,2021,32965.0
A,ITD31,B1GQ_B_W2_S1,V,N,2025M1,2022,36003.0
A,ITD31,D21X31_C_W2_S1,V,N,2025M1,2021,3562.0
A,ITD31,D21X31_C_W2_S1,V,N,2025M1,2022,3699.0
A,ITD32,B1G_B_W2_S1,V,N,2025M1,2021,28337.0
A,ITD32,B1G_B_W2_S1,V,N,2025M1,2022,30641.0
A,ITD32,B1GQ_B_W2_S1,V,N,2025M1,2021,31770.0
A,ITD32,B1GQ_B_W2_S1,V,N,2025M1,2022,34149.0
A,ITD32,D21X31_C_W2_S1,V,N,2025M1,2021,3433.0
A,ITD32,D21X31_C_W2_S1,V,N,2025M1,2022,3508.0
A,ITD33,B1G_B_W2_S1,V,N,2025M1,2021,6015.0
A,ITD33,B1G_B_W2_S1,V,N,2025M1,2022,6658.0
A,ITD33,B1GQ_B_W2_S1,V,N,2025M1,2021,6743.0
A,ITD33,B1GQ_B_W2_S1,V,N,2025M1,2022,7420.0
A,ITD33,D21X31_C_W2_S1,V,N,2025M1,2021,729.0
A,ITD33,D21X31_C_W2_S1,V,N,2025M1,2022,762.0
A,ITD34,B1G_B_W2_S1,V,N,2025M1,2021,28149.0
